Timestamp,WindSpeed
2024-01-01,-139.0779181981464
2024-01-02,-139.72436417986998
2024-01-03,-136.26248051723582
2024-01-04,-138.40810363037454
2024-01-05,-137.02562842109165
2024-01-06,-134.38832654956258
2024-01-07,-133.59951315420184
2024-01-08,-136.73791336484388
2024-01-09,-136.35903226405406
2024-01-10,-131.81788164136987
2024-01-11,-132.85232049670867
2024-01-12,-130.35015299601
2024-01-13,-126.60887644838567
2024-01-14,-124.75624189067133
2024-01-15,-126.89499565747415
2024-01-16,-125.60362347026012
2024-01-17,-120.25846858780542
2024-01-18,-120.61649893154754
2024-01-19,-117.5818840604153
2024-01-20,-113.46529040896458
2024-01-21,-111.40407139650617
2024-01-22,-113.50673253124523
2024-01-23,-112.35350213167372
2024-01-24,-107.31838532661904
2024-01-25,-108.15197918228401
2024-01-26,-105.748209452251
2024-01-27,-102.40389365172933
2024-01-28,-101.23930009267123
2024-01-29,-104.3430729541299
2024-01-30,-104.27334115567146
2024-01-31,-100.38037339947243
2024-02-01,-102.39003993506356
2024-02-02,-101.17122275445783
2024-02-03,-98.99605919815214
2024-02-04,-98.96116854375535
2024-02-05,-103.13321185351171
2024-02-06,-104.05058391938138
2024-02-07,-101.04658219996445
2024-02-08,-103.83329783045176
2024-02-09,-103.26935743176557
2024-02-10,-101.6203906236716
2024-02-11,-101.9803659773579
2024-02-12,-106.4171423206655
2024-02-13,-107.4740344764761
2024-02-14,-104.49274219675958
2024-02-15,-107.1968947760865
2024-02-16,-106.45935081029015
2024-02-17,-104.56214177414783
2024-02-18,-104.61721855337673
2024-02-19,-108.71136638740222
2024-02-20,-109.40710743367617
2024-02-21,-106.06496081959119
2024-02-22,-108.42633409823209
2024-02-23,-107.38020666546173
2024-02-24,-105.22251390492265
2024-02-25,-105.07640964934271
2024-02-26,-109.03678863609696
2024-02-27,-109.67090162228443
2024-02-28,-106.34044326371331
2024-02-29,-108.78439333344359
2024-03-01,-107.88577466981846
2024-03-02,-105.9312354863222
2024-03-03,-106.03162851578062
2024-03-04,-110.26695967732041
2024-03-05,-111.18752629550211
2024-03-06,-108.13660904006335
2024-03-07,-110.83397937493748
2024-03-08,-110.1433648180379
2024-03-09,-108.33275687539219
2024-03-10,-108.49571036378114
2024-03-11,-112.69698278570709
2024-03-12,-113.47431024636472
2024-03-13,-110.16166176795863
2024-03-14,-112.47321342301306
2024-03-15,-111.27116683860802
2024-03-16,-108.8262824049579
2024-03-17,-108.23926510519951
2024-03-18,-111.58634497626305
2024-03-19,-111.42084646820065
2024-03-20,-107.09609092797123
2024-03-21,-108.34888061786386
2024-03-22,-106.06670030764806
2024-03-23,-102.54752251005651
2024-03-24,-100.92037387175105
2024-03-25,-103.29002767457075
2024-03-26,-102.23764238731003
2024-03-27,-97.14271818142038
2024-03-28,-97.76564873163397
2024-03-29,-95.01403363617558
2024-03-30,-91.2016663346295
2024-03-31,-89.46838248885474
2024-04-01,-91.92415902570377
2024-04-02,-91.14930602120666
2024-04-03,-86.51614184007424
2024-04-04,-87.77144298457412
2024-04-05,-85.8028432315876
2024-04-06,-82.89810090633819
2024-04-07,-82.16541771407326
2024-04-08,-85.67819218503514
2024-04-09,-85.97603724447292
2024-04-10,-82.3874343641131
2024-04-11,-84.61329289757327
2024-04-12,-83.49456196961566
2024-04-13,-81.27278288134674
2024-04-14,-81.01173167849555
2024-04-15,-84.74349917118792
2024-04-16,-84.97080111798061
2024-04-17,-80.99085421439169
2024-04-18,-82.48005068307944
2024-04-19,-80.26254506500067
2024-04-20,-76.57161041918118
2024-04-21,-74.47188675705956
2024-04-22,-76.00584693264604
2024-04-23,-73.69625609632968
2024-04-24,-66.86994977105263
2024-04-25,-65.24215919968861
2024-04-26,-59.6845000857674
2024-04-27,-52.48549118392185
2024-04-28,-46.7717414160862
2024-04-29,-44.65315287453595
2024-04-30,-38.723943764048286
2024-05-01,-28.38484943704995
2024-05-02,-23.425767617026366
2024-05-03,-14.792004793472302
2024-05-04,-4.84303348932815
2024-05-05,3.228056417077198
2024-05-06,7.251020347538983
2024-05-07,14.578988082598798
2024-05-08,25.767659797369518
2024-05-09,30.99386508180956
2024-05-10,39.29029448156639
2024-05-11,48.28746573357728
2024-05-12,54.79471955064693
2024-05-13,56.65683783126501
2024-05-14,61.25442885006535
2024-05-15,69.1826796985074
2024-05-16,70.66917933457809
2024-05-17,74.80763666498132
2024-05-18,79.29857794348905
2024-05-19,81.02884715614961
2024-05-20,77.9265371029725
2024-05-21,77.45953572367425
2024-05-22,80.31233208851009
2024-05-23,76.80183260865806
2024-05-24,76.10906092609137
2024-05-25,76.0178753864601
2024-05-26,73.49257668831572
2024-05-27,66.53108037531824
2024-05-28,62.66188248848121
2024-05-29,62.61950223877986
2024-05-30,56.75918632841872
2024-05-31,54.287776194017056
2024-06-01,53.00189289305278
2024-06-02,49.86532549686392
2024-06-03,42.86230302266452
2024-06-04,39.494875535556886
2024-06-05,40.45907760368277
2024-06-06,36.060640340489556
2024-06-07,35.44712766776247
2024-06-08,36.34761930442846
2024-06-09,35.65178838471573
2024-06-10,31.265011027104222
2024-06-11,30.60768712991836
2024-06-12,34.29339678671583
2024-06-13,32.54660859677837
2024-06-14,34.43676567328268
2024-06-15,37.619823440497655
2024-06-16,38.91904137608631
2024-06-17,36.18162411451587
2024-06-18,36.779354190950116
